sender,receiver,message
101,29,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,30,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,36,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,46,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,47,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,50,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,55,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,57,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,58,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,64,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,66,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,68,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,71,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,83,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,84,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,85,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,88,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,94,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
101,98,Wearing masks and getting vaccinated is the best way to stop the virus. Please wear masks.
